PersonID,CommunityID,IndigenousGroup,ServiceType,ServiceReceivedDate,AnnualServiceValue,AgeGroup,Gender,PostalCode,HasReceivedFinancialAid
P0001,C001,Inuit,Infrastructure,2025-05-14,15837,18-34,Other,85863,False
P0002,C002,Non-status,Health,2023-08-13,8312,35-54,Other,04755,False
P0003,C003,First Nations,Health,2024-09-02,6320,35-54,Female,70049,False
P0004,C004,Inuit,Child & Family Support,2024-12-26,14216,18-34,Female,58056,True
P0005,C005,Inuit,Infrastructure,2025-01-01,3779,18-34,Male,08965,True
P0006,C006,Non-status,Health,2022-08-21,18308,35-54,Female,37352,True
P0007,C007,First Nations,Child & Family Support,2023-06-16,2581,18-34,Male,72185,True
P0008,C008,First Nations,Infrastructure,2025-01-15,13677,0-17,Male,19542,False
P0009,C009,Inuit,Child & Family Support,2024-06-13,6713,55+,Other,81869,True
P0010,C010,Métis,Education,2023-06-12,17639,35-54,Other,49723,True
P0011,C011,Inuit,Health,2024-03-29,5804,35-54,Other,33790,True
P0012,C012,Inuit,Education,2022-07-08,19222,35-54,Other,09068,True
P0013,C013,Inuit,Infrastructure,2024-06-28,11136,18-34,Female,67350,False
P0014,C014,Inuit,Education,2024-08-16,1009,35-54,Other,88477,True
P0015,C015,Non-status,Education,2025-04-12,6124,18-34,Female,06750,True
P0016,C016,First Nations,Infrastructure,2023-05-01,2015,0-17,Other,07050,True
P0017,C017,Non-status,Child & Family Support,2022-10-06,3193,18-34,Female,23004,True
P0018,C018,Non-status,Education,2023-04-06,9415,18-34,Male,17695,False
P0019,C019,Non-status,Child & Family Support,2025-05-22,14550,35-54,Female,39459,False
P0020,C020,Inuit,Education,2023-08-13,15512,0-17,Female,56287,False
P0021,C021,Métis,Child & Family Support,2023-05-02,5158,0-17,Other,97336,False
P0022,C022,First Nations,Infrastructure,2022-10-13,7970,18-34,Female,36771,True
P0023,C023,Métis,Education,2022-08-18,7938,18-34,Male,25778,False
P0024,C024,Non-status,Infrastructure,2022-07-04,14772,35-54,Male,93251,True
P0025,C025,Non-status,Education,2022-07-02,19017,18-34,Other,49022,True
P0026,C026,Métis,Infrastructure,2023-11-16,11344,35-54,Male,15722,False
P0027,C027,Métis,Infrastructure,2024-06-27,8266,18-34,Female,08283,True
P0028,C028,Métis,Education,2025-04-23,9702,35-54,Male,67021,False
P0029,C029,Non-status,Education,2024-09-15,1384,35-54,Other,49250,True
P0030,C030,Non-status,Education,2022-11-11,1404,18-34,Female,50176,False
P0031,C031,First Nations,Health,2025-02-12,9175,35-54,Other,29378,False
P0032,C032,First Nations,Child & Family Support,2023-05-10,16158,18-34,Female,06817,False
P0033,C033,Non-status,Health,2023-01-26,13763,18-34,Male,11398,False
P0034,C034,Métis,Health,2025-04-21,19384,55+,Other,35513,False
P0035,C035,Métis,Infrastructure,2025-05-29,10860,0-17,Other,61820,True
P0036,C036,First Nations,Education,2023-06-27,6989,0-17,Female,35836,True
P0037,C037,Non-status,Child & Family Support,2024-03-16,16106,35-54,Other,02811,True
P0038,C038,First Nations,Infrastructure,2023-09-16,18844,0-17,Female,33068,False
P0039,C039,First Nations,Health,2024-06-13,4636,35-54,Female,95390,True
P0040,C040,Inuit,Education,2023-07-01,11916,18-34,Female,03811,False
P0041,C041,Inuit,Infrastructure,2022-08-16,5809,55+,Female,83367,True
P0042,C042,Inuit,Education,2025-03-03,14456,35-54,Male,30218,True
P0043,C043,Métis,Infrastructure,2025-01-31,16444,35-54,Female,59984,False
P0044,C044,Non-status,Education,2023-08-01,6997,55+,Other,17986,True
P0045,C045,Non-status,Health,2024-07-15,3048,18-34,Male,50676,True
P0046,C046,Non-status,Child & Family Support,2025-03-11,13338,55+,Other,31387,True
P0047,C047,Non-status,Health,2024-01-09,18100,0-17,Male,40959,False
P0048,C048,Inuit,Child & Family Support,2023-01-05,5544,18-34,Female,84563,False
P0049,C049,Métis,Education,2023-05-27,5976,18-34,Male,95888,True
P0050,C050,Métis,Infrastructure,2023-12-29,13775,18-34,Male,71559,True
P0051,C051,Inuit,Health,2022-08-15,11015,0-17,Other,19875,True
P0052,C052,Métis,Child & Family Support,2024-04-23,4419,35-54,Other,49748,False
P0053,C053,Inuit,Health,2025-02-19,15430,35-54,Female,10996,False
P0054,C054,Non-status,Child & Family Support,2024-12-31,8239,55+,Male,36214,True
P0055,C055,Inuit,Health,2025-01-09,15489,0-17,Male,28529,True
P0056,C056,Non-status,Child & Family Support,2024-02-16,17633,35-54,Male,71472,True
P0057,C057,Non-status,Child & Family Support,2024-12-06,11357,18-34,Female,17178,False
P0058,C058,First Nations,Education,2024-07-21,18154,18-34,Female,81704,False
P0059,C059,Inuit,Child & Family Support,2023-02-05,5363,18-34,Female,36520,True
P0060,C060,First Nations,Education,2024-03-11,11176,18-34,Female,89839,True
P0061,C061,Inuit,Child & Family Support,2022-09-11,18461,35-54,Female,86893,True
P0062,C062,Inuit,Infrastructure,2023-10-12,9427,35-54,Other,52533,False
P0063,C063,First Nations,Infrastructure,2025-02-15,9580,18-34,Male,83722,True
P0064,C064,First Nations,Infrastructure,2023-09-11,5858,0-17,Male,74681,False
P0065,C065,Inuit,Child & Family Support,2023-04-06,11040,0-17,Male,30159,False
P0066,C066,Métis,Education,2024-07-04,16254,0-17,Male,10923,True
P0067,C067,Non-status,Education,2024-10-13,12470,55+,Male,68448,True
P0068,C068,First Nations,Child & Family Support,2025-03-27,2252,0-17,Male,46023,True
P0069,C069,Non-status,Infrastructure,2022-06-14,7996,0-17,Male,94628,False
P0070,C070,Métis,Infrastructure,2024-06-25,13173,18-34,Male,59950,False
P0071,C071,Métis,Education,2022-08-16,5673,35-54,Other,35863,False
P0072,C072,Métis,Infrastructure,2024-11-29,16781,55+,Male,61020,True
P0073,C073,First Nations,Health,2025-05-28,14051,35-54,Other,81055,True
P0074,C074,Métis,Education,2023-02-08,7881,35-54,Female,97256,False
P0075,C075,First Nations,Infrastructure,2023-07-10,7949,18-34,Male,09339,False
P0076,C076,Métis,Education,2024-05-10,10521,0-17,Female,44379,True
P0077,C077,Non-status,Health,2022-09-20,9017,55+,Female,45434,False
P0078,C078,Non-status,Education,2024-01-29,7941,35-54,Female,55888,False
P0079,C079,Inuit,Education,2024-02-18,11209,35-54,Other,29247,True
P0080,C080,Non-status,Education,2024-12-03,18715,35-54,Female,89510,False
P0081,C081,Inuit,Education,2024-05-23,10550,35-54,Female,18166,False
P0082,C082,Non-status,Health,2023-08-02,5637,35-54,Female,99914,False
P0083,C083,First Nations,Child & Family Support,2023-06-12,5854,55+,Male,47250,True
P0084,C084,Non-status,Education,2025-05-27,11320,55+,Male,09655,True
P0085,C085,Inuit,Education,2024-01-27,19564,35-54,Other,40197,False
P0086,C086,Inuit,Infrastructure,2024-02-21,5892,35-54,Other,82164,True
P0087,C087,Métis,Education,2024-10-28,8043,0-17,Male,27846,True
P0088,C088,First Nations,Infrastructure,2022-11-10,17521,35-54,Other,48468,True
P0089,C089,Non-status,Child & Family Support,2022-11-03,5164,0-17,Male,31276,True
P0090,C090,Métis,Health,2022-12-14,8941,35-54,Female,35375,False
P0091,C091,Non-status,Health,2022-09-07,15388,55+,Female,47371,False
P0092,C092,Non-status,Child & Family Support,2025-04-24,6569,35-54,Other,54348,True
P0093,C093,Métis,Health,2022-11-23,5300,18-34,Male,66934,True
P0094,C094,Métis,Child & Family Support,2022-07-17,7269,18-34,Male,37347,True
P0095,C095,Métis,Child & Family Support,2023-05-01,4818,0-17,Other,95862,False
P0096,C096,Métis,Child & Family Support,2023-07-15,13015,35-54,Male,97831,False
P0097,C097,Métis,Health,2022-07-28,13234,0-17,Female,30257,True
P0098,C098,Non-status,Infrastructure,2024-02-14,19290,0-17,Other,26848,False
P0099,C099,Métis,Child & Family Support,2023-03-30,7254,18-34,Other,22595,False
P0100,C100,First Nations,Education,2024-10-21,18144,35-54,Male,50134,False
P0101,C001,Inuit,Health,2023-03-05,8350,35-54,Other,43040,False
P0102,C002,Métis,Child & Family Support,2024-07-23,16183,0-17,Male,31553,True
P0103,C003,Métis,Child & Family Support,2024-06-09,7238,18-34,Male,99467,False
P0104,C004,Non-status,Education,2025-05-22,7090,18-34,Male,71386,True
P0105,C005,Métis,Infrastructure,2025-05-14,12637,35-54,Male,16879,False
P0106,C006,Métis,Infrastructure,2023-06-06,13647,35-54,Male,22171,False
P0107,C007,Métis,Infrastructure,2024-04-23,10911,18-34,Other,22288,False
P0108,C008,Non-status,Child & Family Support,2022-07-15,9472,35-54,Female,85296,False
P0109,C009,Métis,Child & Family Support,2024-03-17,19271,18-34,Female,23284,True
P0110,C010,Inuit,Child & Family Support,2023-12-20,4266,55+,Other,15006,True
